image_id,PredictionString
DJI_0017_000057_jpg.rf.a2ce1add5011cc942c1c1501c65e5eff,
DJI_0018_000001_jpg.rf.e11080fe695e8a6f1c4bee916401199a,
DJI_0018_000003_jpg.rf.4d6950f51b4bda0e8b884bf342fb6466,3 0.6 154 742 343 814 9 0.69 80 145 185 254
DJI_0019_000001_jpg.rf.e0d9ea54ee3f8606ae2897d2398a9a1b,
DJI_0019_000012_jpg.rf.d12efa280da8f6e25207a2c0f054eaa9,10 0.82 479 275 643 475
DJI_0020_000004_jpg.rf.7ae2adf6368c783c453ab95f7e0a284a,0 0.84 213 764 371 901 4 0.57 394 154 467 301
DJI_0025-002_000020_jpg.rf.7e4f3b60f034cdb6c21c82030432013a,
DJI_0026_000039_jpg.rf.428be44b87fe6089157cc3ea1347335f,5 0.77 94 797 261 984 1 0.94 437 130 628 255
DJI_0027_000005_jpg.rf.37b68aa3a21fec62e86386dd3aec079f,9 0.59 121 96 229 220 1 0.88 153 439 274 605
DJI_0027_000036_jpg.rf.80b4f08d1aab19262cac3bc5b0cd3007,2 0.67 264 736 382 804 9 0.79 596 796 708 887
DJI_0027_000046_jpg.rf.1aae927f164508e7fb25fa236a35d249,6 0.62 705 754 897 860 10 0.65 107 284 165 414 6 0.62 266 630 396 734
DJI_0027_000047_jpg.rf.0adfac5d1e05f4522dd803ce6a7d2565,6 0.9 708 519 794 636 2 0.61 624 601 741 800 6 0.9 458 420 564 505
DJI_0027_000048_jpg.rf.fd9946f14052100c26927472cb3d05c6,1 0.84 162 206 252 364 9 0.53 440 660 609 845 4 0.94 61 746 140 933
DJI_0027_000051_jpg.rf.76348be47414db8703feefe566b6a4d2,10 0.65 350 495 440 661 0 0.93 786 319 964 414
DJI_0028_000014_jpg.rf.2f59a40d49416ed7fc1522289bdf12f1,
DJI_0028_000035_jpg.rf.6325e5931b6289034c1d46bb6f7505e0,10 0.73 253 206 398 297 8 0.93 593 50 725 225
DJI_0028_000038_jpg.rf.1e87f136a1cf031b984adb1b3715177c,
DJI_0028_000039_jpg.rf.fa76b85decee91c31d4f379456c08dc1,
DJI_0029_000026_jpg.rf.9f9e9df2ff6c91e344e3c1bc3c167075,4 0.61 296 630 366 701 7 0.87 595 178 677 349
DJI_0029_000027_jpg.rf.c13423dc96ae5f7e2a1b8667a2d11eb7,4 0.74 671 483 775 671
DJI_0029_000028_jpg.rf.6fbe6850fa0f586b00289f024ffa38a1,4 0.68 737 715 882 877
DJI_0029_000043_jpg.rf.2830a30be8ea48b81d918ef15b0d6cb4,1 0.61 115 396 170 596 8 0.6 275 57 343 122 3 0.53 82 388 150 569
DJI_0029_000067_jpg.rf.746f71ea6365d1cb4a25400c50d109f3,4 0.8 269 602 352 798
DJI_0037_000059_jpg.rf.f5dbb53d46d01731dfe427342bd65fcc,3 0.85 466 244 540 318 10 0.69 483 470 652 533 10 0.79 711 150 776 303
DJI_0037_000062_jpg.rf.9b8cb151b83f87b3f27d7f3d265d5507,1 0.61 244 599 408 684 6 0.58 523 305 592 468
DJI_0044_jpg.rf.2cf4a1d63a9b0eae7d29ab727fed736c,
DJI_0092_jpg.rf.bfc7a677d9de05c4ac7d77c84c6caf6f,
